Time(s),Time(ms),AccelX,AccelY,AccelZ,GyroX,GyroY,GyroZ
0.000,1190180,8.571242,3.936068,5.358223,-0.027579,-0.091397,0.076208
0.020,1190200,8.633492,3.797204,5.262455,-0.045165,-0.131766,0.094594
0.040,1190220,8.738836,3.749320,5.152322,-0.065683,-0.187190,0.124172
0.060,1190240,8.470686,3.816358,5.027823,-0.094194,-0.214103,0.149086
0.080,1190260,8.221688,3.945644,5.090073,-0.103387,-0.236352,0.122306
0.100,1190280,7.948750,4.027047,5.152322,-0.096326,-0.181194,0.063951
0.120,1190300,8.101978,4.103662,5.157111,-0.092196,-0.100323,0.030643
0.140,1190320,8.097190,4.094085,5.104438,-0.080738,-0.020518,0.022116
0.160,1190340,8.178593,4.122815,5.046977,-0.060221,0.021583,0.014256
0.180,1190360,8.389283,4.074931,5.032612,-0.027046,0.027979,0.019052
0.200,1190380,8.427590,4.094085,5.080496,-0.013057,0.038237,0.027712
0.220,1190400,8.350976,4.055778,5.176264,-0.005995,0.045165,0.038504
0.240,1190420,8.355764,4.113238,5.238513,-0.012124,0.033175,0.017986
0.260,1190440,8.494628,4.055778,5.181053,-0.023182,0.015988,0.006795
0.280,1190460,8.518570,4.027047,5.166687,-0.039969,0.002665,-0.007994
0.300,1190480,8.556877,3.969586,5.094861,-0.052360,-0.030776,-0.013989
0.320,1190500,8.585608,3.950433,5.066131,-0.072078,-0.057423,-0.008793
0.340,1190520,8.465898,3.931279,5.061342,-0.092063,-0.065816,-0.007861
0.360,1190540,8.489840,3.964798,4.984728,-0.113646,-0.068481,-0.015055
0.380,1190560,8.595184,3.964798,4.951209,-0.122040,-0.065550,-0.034374
0.400,1190580,8.652645,3.912126,4.932055,-0.141625,-0.064750,-0.035839
0.420,1190600,8.667010,3.883395,4.802769,-0.155481,-0.056490,-0.024115
0.440,1190620,8.566454,4.027047,4.879383,-0.156680,-0.052493,-0.033974
0.460,1190640,8.379706,4.050989,5.018247,-0.144822,-0.025980,-0.061553
0.480,1190660,8.269572,4.031836,4.932055,-0.159211,-0.009593,-0.098325
0.500,1190680,8.403648,3.950433,4.845864,-0.151217,0.008127,-0.127103
0.520,1190700,8.427590,3.825934,4.707001,-0.165606,0.026913,-0.131366
0.540,1190720,8.461109,3.763685,4.625597,-0.165740,0.030377,-0.130700
0.560,1190740,8.327033,3.825934,4.716578,-0.180129,0.055957,-0.153216
0.580,1190760,8.101978,3.734955,4.654328,-0.197049,0.096193,-0.190521
0.600,1190780,8.116343,3.801992,4.659117,-0.203311,0.140692,-0.223695
0.620,1190800,8.274361,3.988740,4.721366,-0.210772,0.160011,-0.252207
0.640,1190820,8.202535,3.988740,4.802769,-0.208773,0.161476,-0.265130
0.660,1190840,7.805098,4.151546,5.109226,-0.225028,0.178796,-0.257003
0.680,1190860,7.833828,4.185065,5.219360,-0.235286,0.189055,-0.264331
0.700,1190880,8.111555,4.113238,5.032612,-0.253139,0.171335,-0.256337
0.720,1190900,8.078036,4.098873,5.114015,-0.257003,0.137894,-0.203178
0.740,1190920,7.690176,4.127604,5.176264,-0.251807,0.130833,-0.163608
0.760,1190940,7.580042,4.156334,5.166687,-0.238750,0.115378,-0.154149
0.780,1190960,7.369353,4.060566,5.042189,-0.212104,0.113247,-0.145622
0.800,1190980,7.053318,3.897760,5.046977,-0.193052,0.104720,-0.143623
0.820,1191000,7.445967,3.950433,5.075707,-0.180528,0.071545,-0.135763
0.840,1191020,7.436390,4.055778,5.181053,-0.166006,0.090997,-0.112980
0.860,1191040,6.928820,3.912126,5.085284,-0.162142,0.118842,-0.105253
0.880,1191060,6.766014,3.811569,4.960786,-0.143623,0.106851,-0.113913
0.900,1191080,6.411672,3.620033,4.721366,-0.109383,0.136695,-0.106452
0.920,1191100,6.253655,3.624821,4.654328,-0.083270,0.117643,-0.090730
0.940,1191120,6.493075,3.758897,4.630386,-0.021717,0.068081,-0.061153
0.960,1191140,6.631939,3.792415,4.601655,0.039836,0.025980,-0.019851
0.980,1191160,6.167464,3.519476,4.467580,0.029977,0.008926,0.035306
1.000,1191180,5.075707,3.213019,4.285621,0.008260,0.034507,0.103387
1.020,1191200,4.707001,3.548207,4.730943,-0.025980,-0.019851,0.132032
1.040,1191220,6.478710,3.873818,4.797980,-0.036639,-0.117377,0.122839
1.060,1191240,7.872135,3.687071,4.333505,-0.064217,-0.172534,0.129101
1.080,1191260,6.363788,3.193865,4.041412,-0.120041,-0.200779,0.241015
1.100,1191280,5.473145,3.150769,4.261679,-0.127902,-0.328681,0.323086
1.120,1191300,6.512228,3.050213,4.027047,-0.138161,-0.469240,0.370516
1.140,1191320,8.240842,3.208230,3.835511,-0.164274,-0.722646,0.463245
1.160,1191340,8.786720,2.949656,3.730166,-0.175998,-0.924358,0.579689
1.180,1191360,6.698977,2.940080,4.290410,-0.194784,-0.846951,0.626320
1.200,1191380,5.008670,3.327940,5.003881,-0.165074,-0.565433,0.424341
1.220,1191400,6.411672,3.409343,4.769250,-0.117643,-0.376511,0.228225
1.240,1191420,8.609550,3.452439,4.232949,-0.132432,-0.384772,0.170270
1.260,1191440,9.069236,3.576937,4.539406,-0.166273,-0.303101,0.153882
1.280,1191460,7.129933,3.869030,5.166687,-0.174400,-0.203577,0.169737
1.300,1191480,7.608773,4.209007,5.568913,-0.158012,-0.211172,0.138960
1.320,1191500,9.126697,4.237737,5.372589,-0.117776,-0.176931,0.069280
1.340,1191520,10.319010,4.146757,5.434838,-0.112847,-0.150685,0.075009
1.360,1191540,9.639056,4.213795,5.640739,-0.125904,-0.061686,0.156014
1.380,1191560,9.011775,4.884171,6.052542,-0.110182,0.001599,0.149352
1.400,1191580,9.112331,5.252879,6.028600,-0.039436,0.007727,0.023315
1.420,1191600,10.558430,5.152322,5.918467,0.038770,-0.054492,-0.072078
1.440,1191620,11.066000,4.769250,5.841852,0.072744,-0.047697,-0.081005
1.460,1191640,9.849746,4.884171,6.272809,0.035706,0.017986,-0.064484
1.480,1191660,8.892065,5.181053,6.622362,0.032775,0.082070,-0.084335
1.500,1191680,9.246407,5.458780,6.574478,0.035173,0.136162,-0.106718
1.520,1191700,10.975020,5.027823,6.196194,0.039969,0.155348,-0.069280
1.540,1191720,11.865664,4.491522,5.851429,0.068614,0.082070,0.099657
1.560,1191740,10.261548,4.802769,5.932832,0.057289,-0.019319,0.205976
1.580,1191760,9.840169,5.267244,6.311116,0.107784,-0.089531,0.104453
1.600,1191780,10.505757,4.927267,5.937620,0.140959,-0.092196,-0.005329
1.620,1191800,10.821792,4.501099,5.726931,0.132299,-0.128968,0.027845
1.640,1191820,10.160992,4.429273,5.861006,0.105519,-0.091930,0.117243
1.660,1191840,9.749189,4.692636,6.272809,0.083802,-0.066616,0.127769
1.680,1191860,10.773908,4.697424,5.961562,0.094594,-0.086734,0.140692
1.700,1191880,11.382035,4.481946,5.439626,0.093129,-0.150018,0.207308
1.720,1191900,11.276690,4.343082,5.233725,0.114712,-0.251141,0.276588
1.740,1191920,11.013328,4.161122,5.291186,0.125770,-0.288712,0.296972
1.760,1191940,10.898406,4.050989,5.118803,0.121374,-0.287247,0.269127
1.780,1191960,10.826580,3.998317,4.759673,0.093928,-0.254738,0.213037
1.800,1191980,10.726024,4.098873,4.539406,0.081671,-0.206375,0.147620
1.820,1192000,11.525687,4.232949,4.544195,0.071412,-0.202245,0.083136
1.840,1192020,12.425907,4.419696,4.721366,0.031043,-0.162809,-0.000799
1.860,1192040,12.555194,4.515464,4.501099,-0.026779,-0.137894,-0.041568
1.880,1192060,12.119449,4.879383,4.568137,-0.102055,-0.119642,-0.108583
1.900,1192080,12.129025,5.123591,4.745308,-0.138028,-0.057023,-0.191986
1.920,1192100,13.297397,5.401319,4.793192,-0.171868,0.011058,-0.224628
1.940,1192120,13.632585,5.597643,4.649539,-0.182260,0.096593,-0.190654
1.960,1192140,12.287044,6.052542,4.951209,-0.165740,0.212637,-0.201712
1.980,1192160,10.635044,6.344635,5.674258,-0.141092,0.354795,-0.324018
2.000,1192180,10.893618,6.033388,5.789180,-0.103254,0.400893,-0.402891
2.020,1192200,11.468226,5.434838,5.612009,-0.108184,0.408887,-0.326417
2.040,1192220,11.051635,5.243302,5.789180,-0.151351,0.387170,-0.133364
2.060,1192240,10.184934,5.295974,5.985504,-0.183593,0.353329,0.013057
2.080,1192260,9.682152,5.300763,5.913678,-0.158945,0.299637,0.013856
2.100,1192280,9.624691,5.066131,5.588067,-0.081271,0.224495,-0.018919
2.120,1192300,9.447520,4.774038,5.425261,-0.006129,0.151217,-0.005596
2.140,1192320,9.399636,4.496311,5.272032,0.051827,0.103254,0.009193
2.160,1192340,9.097966,4.299986,5.339070,0.045032,0.073011,0.015855
2.180,1192360,8.829816,3.907337,5.252879,0.021583,0.070879,0.002265
2.200,1192380,8.628703,3.849876,5.329493,-0.014256,0.087266,-0.003997
2.220,1192400,8.374918,3.643975,5.233725,-0.068348,0.103254,0.013590
2.240,1192420,8.614338,3.734955,4.807557,-0.125371,0.103121,0.037571
2.260,1192440,8.303091,4.017470,4.836287,-0.136962,0.101922,0.032642
2.280,1192460,7.905654,4.175488,4.965574,-0.087533,0.104587,-0.042634
2.300,1192480,7.632715,3.825934,4.994305,-0.069946,0.169337,-0.131766
2.320,1192500,7.819463,3.270479,4.472369,0.008527,0.121773,-0.140825
2.340,1192520,8.288726,2.815581,3.754108,-0.031443,0.208240,-0.102188
2.360,1192540,8.063671,2.461239,3.371036,-0.034240,0.146021,-0.017187
2.380,1192560,6.133945,2.336741,3.299210,-0.098991,0.096459,0.040769
2.400,1192580,3.706224,2.092532,3.260903,-0.100057,0.215835,-0.033041
2.420,1192600,2.786851,1.661576,3.035848,-0.052360,0.344136,-0.203044
2.440,1192620,3.648763,1.383849,2.604892,-0.061020,0.371582,-0.301636
2.460,1192640,4.395754,1.249773,2.346318,-0.108850,0.328548,-0.281384
2.480,1192660,4.256891,1.225831,2.240973,-0.151484,0.238884,-0.210639
2.500,1192680,3.739743,1.460463,2.576161,-0.182926,0.169870,-0.121240
2.520,1192700,3.998317,2.121263,3.155558,-0.187190,0.130700,-0.054758
2.540,1192720,5.501875,2.743755,3.672705,-0.151084,0.053559,-0.038637
2.560,1192740,7.824251,3.351882,4.199430,-0.120441,-0.061686,-0.018519
2.580,1192760,9.600749,3.438074,4.453215,-0.110982,-0.126170,0.057822
2.600,1192780,9.639056,3.351882,4.534618,-0.124305,-0.178397,0.184658
2.620,1192800,9.303867,3.342306,4.520253,-0.108983,-0.239816,0.259401
2.640,1192820,9.504981,3.907337,4.572925,-0.134963,-0.288712,0.227426
2.660,1192840,8.197746,4.012682,4.812346,-0.118309,-0.218632,0.108317
2.680,1192860,7.187394,3.921702,5.042189,-0.077807,-0.063685,-0.038770
2.700,1192880,7.508216,3.730166,4.850653,-0.066749,0.068348,-0.124838
2.720,1192900,8.331821,3.677494,4.553771,-0.058089,0.084069,-0.102322
2.740,1192920,8.748413,3.658340,4.477157,-0.042767,0.040103,-0.040103
2.760,1192940,8.963891,3.734955,4.424485,-0.033574,-0.029044,0.030643
2.780,1192960,9.006987,3.782839,4.568137,-0.020917,-0.082603,0.079806
2.800,1192980,9.294291,3.816358,4.616021,-0.007594,-0.110182,0.100989
2.820,1193000,9.093178,3.706224,4.481946,0.001199,-0.103920,0.116577
2.840,1193020,8.892065,3.672705,4.434062,0.003730,-0.082337,0.132565
2.860,1193040,8.786720,3.567361,4.381389,0.011325,-0.042634,0.118709
2.880,1193060,8.623915,3.452439,4.333505,0.008260,-0.013057,0.085934
2.900,1193080,8.681376,3.289633,4.266468,-0.007994,0.011458,0.051960
2.920,1193100,8.796297,3.227384,4.228160,-0.018119,0.009726,0.025314
2.940,1193120,9.212888,3.385401,4.189853,-0.008394,-0.000533,-0.014123
2.960,1193140,9.074024,3.390190,4.165911,0.005596,0.018119,-0.059421
2.980,1193160,8.714894,3.399766,4.309563,-0.001599,0.031709,-0.098058
3.000,1193180,8.667010,3.552995,4.467580,-0.017453,0.064884,-0.138560
3.020,1193200,8.877700,3.615245,4.563348,-0.024914,0.065550,-0.182793
3.040,1193220,9.165004,3.634398,4.467580,-0.042767,0.039303,-0.164940
3.060,1193240,9.174581,3.653552,4.390966,-0.058222,-0.015322,-0.100323
3.080,1193260,9.083601,3.787627,4.472369,-0.082337,-0.062885,-0.048763
3.100,1193280,8.422802,3.873818,4.477157,-0.095926,-0.030643,-0.035040
3.120,1193300,8.350976,3.940856,4.544195,-0.084335,-0.005995,-0.066216
3.140,1193320,8.681376,3.912126,4.400543,-0.080472,0.038770,-0.085135
3.160,1193340,8.619126,3.787627,4.347870,-0.076874,0.070346,-0.084868
3.180,1193360,8.542512,3.749320,4.347870,-0.066349,0.095394,-0.092995
3.200,1193380,8.413225,3.811569,4.438850,-0.074343,0.125904,-0.108717
3.220,1193400,8.504205,3.926491,4.520253,-0.065283,0.149086,-0.136162
3.240,1193420,8.686164,3.950433,4.481946,-0.049429,0.161609,-0.146288
3.260,1193440,8.662222,3.926491,4.453215,-0.037038,0.188122,-0.140026
3.280,1193460,8.465898,3.835511,4.515464,-0.032908,0.207175,-0.134830
3.300,1193480,8.221688,3.663129,4.458004,-0.045032,0.220897,-0.123905
3.320,1193500,8.068460,3.605668,4.453215,-0.077008,0.210505,-0.109250
3.340,1193520,8.293514,3.682282,4.443638,-0.084069,0.210772,-0.112047
3.360,1193540,7.781156,3.639187,4.481946,-0.087133,0.241149,-0.135496
3.380,1193560,7.235278,3.299210,4.189853,-0.083936,0.264864,-0.152417
3.400,1193580,6.617573,2.700660,3.490746,-0.091130,0.247144,-0.092729
3.420,1193600,5.669470,2.240973,3.026271,-0.113913,0.164407,0.037172
3.440,1193620,6.545747,2.628834,3.145981,-0.104187,0.014922,0.127369
3.460,1193640,5.166687,2.011129,3.021482,-0.061553,0.122306,0.160810
3.480,1193660,3.615245,1.905785,3.160346,-0.092596,0.144556,0.160544
3.500,1193680,4.319140,1.604115,2.614468,-0.067149,0.068614,0.170936
3.520,1193700,5.487510,1.924938,2.729390,-0.083136,-0.064217,0.179196
3.540,1193720,7.316680,2.078167,2.858677,-0.059288,-0.203711,0.215435
3.560,1193740,5.770026,2.159570,3.141193,-0.090464,-0.200779,0.267129
3.580,1193760,5.300763,2.499547,3.615245,-0.082870,-0.276455,0.260734
3.600,1193780,5.410896,2.288857,3.428497,-0.067415,-0.279253,0.209573
3.620,1193800,7.800309,2.561796,3.538630,-0.104054,-0.420744,0.339873
3.640,1193820,9.380483,3.198653,4.161122,-0.113913,-0.522933,0.640176
3.660,1193840,7.852982,4.199430,5.051765,-0.053692,-0.471505,0.749292
3.680,1193860,5.707777,4.750096,5.894525,0.045832,-0.292709,0.539187
3.700,1193880,5.961562,4.491522,6.220136,0.133231,-0.141625,0.174933
3.720,1193900,9.375694,4.137180,5.913678,0.135629,-0.131100,-0.007861
3.740,1193920,11.487380,4.055778,5.588067,0.060221,-0.125504,0.046231
3.760,1193940,9.840169,4.448427,5.908890,-0.025447,-0.081005,0.115778
3.780,1193960,8.695741,4.668694,6.426037,-0.033574,-0.036505,0.034640
3.800,1193980,9.538500,4.448427,6.057330,-0.030776,0.048629,-0.059954
3.820,1194000,10.912771,4.194642,5.626374,-0.078473,0.046764,-0.083403
3.840,1194020,10.879252,4.046201,5.544971,-0.150285,0.006262,-0.009726
3.860,1194040,9.662998,4.362236,5.961562,-0.186923,0.055957,0.026380
3.880,1194060,9.270349,4.587290,6.224925,-0.189855,0.100057,-0.041835
3.900,1194080,10.290278,4.477157,5.841852,-0.162409,0.054891,-0.107384
3.920,1194100,11.516110,4.467580,5.607220,-0.151217,-0.065417,-0.087533
3.940,1194120,11.022904,4.659117,5.674258,-0.173201,-0.127103,-0.024381
3.960,1194140,9.634268,4.951209,5.875371,-0.189855,-0.128435,-0.026646
3.980,1194160,9.203311,5.137957,5.822699,-0.176931,-0.075542,-0.100456
4.000,1194180,10.012551,4.879383,5.655105,-0.153749,-0.046364,-0.158279
4.020,1194200,11.674128,4.515464,5.434838,-0.146821,-0.076741,-0.108450
4.040,1194220,11.238382,4.362236,5.688623,-0.218632,-0.066482,0.025181
4.060,1194240,10.132261,4.730943,5.999869,-0.267528,-0.050628,0.053159
4.080,1194260,10.036493,4.726154,5.870583,-0.259135,-0.020118,-0.024781
4.100,1194280,10.338163,4.644751,5.683835,-0.263265,-0.047031,-0.080205
4.120,1194300,10.314221,4.544195,5.875371,-0.259801,-0.048629,-0.087933
4.140,1194320,10.266336,4.343082,6.114791,-0.251940,-0.021450,-0.054225
4.160,1194340,10.716447,4.132392,6.215348,-0.265397,-0.005862,-0.004397
4.180,1194360,11.128249,4.098873,5.904101,-0.294441,-0.042501,0.032775
4.200,1194380,11.367670,4.343082,5.530606,-0.302568,-0.134697,0.021317
4.220,1194400,11.128249,4.525041,5.353435,-0.268594,-0.207041,-0.018652
4.240,1194420,10.836157,4.252102,5.257667,-0.197982,-0.240749,-0.038504
4.260,1194440,10.826580,3.792415,5.070919,-0.176265,-0.217966,0.002931
4.280,1194460,10.668563,3.567361,5.152322,-0.208374,-0.179462,0.020118
4.300,1194480,11.133038,3.538630,5.214571,-0.268594,-0.157346,-0.025181
4.320,1194500,11.693281,3.677494,5.003881,-0.353196,-0.141358,-0.069813
4.340,1194520,11.420342,4.127604,5.080496,-0.424741,-0.143224,-0.142557
4.360,1194540,11.827356,4.620809,5.377377,-0.427806,-0.105386,-0.242481
4.380,1194560,12.105083,4.908113,5.679047,-0.397296,-0.001332,-0.289911
4.400,1194580,11.956643,5.104438,5.875371,-0.380775,0.123239,-0.311894
4.420,1194600,11.458650,5.315128,5.956774,-0.352930,0.238084,-0.375179
4.440,1194620,10.907983,5.233725,6.177041,-0.327882,0.304300,-0.468308
4.460,1194640,10.917560,5.181053,6.536170,-0.334410,0.311361,-0.537588
4.480,1194660,11.042058,5.185841,6.727707,-0.340273,0.297239,-0.545449
4.500,1194680,10.893618,5.453991,6.636727,-0.349865,0.322553,-0.486427
4.520,1194700,10.170568,5.554548,6.684611,-0.332145,0.246478,-0.340806
4.540,1194720,9.639056,5.319916,6.785168,-0.276588,0.160144,-0.238084
4.560,1194740,9.519346,4.812346,6.651093,-0.253273,0.063418,-0.157346
4.580,1194760,9.313444,4.438850,6.564901,-0.264730,-0.011325,-0.096326
4.600,1194780,9.212888,4.434062,6.387730,-0.313626,-0.024381,-0.076208
4.620,1194800,9.203311,4.362236,6.028600,-0.327616,-0.067548,-0.087400
4.640,1194820,9.351752,4.371812,5.760449,-0.302701,-0.128035,-0.079806
4.660,1194840,9.035717,4.247314,5.746084,-0.264064,-0.187856,-0.047164
4.680,1194860,8.801085,4.118027,5.731719,-0.213703,-0.206642,-0.021717
4.700,1194880,8.916007,3.960010,5.535394,-0.218632,-0.185724,-0.010259
4.720,1194900,8.743625,3.878607,5.291186,-0.213703,-0.172401,0.009326
4.740,1194920,8.346188,3.768473,5.281609,-0.138294,-0.178930,0.022783
4.760,1194940,7.905654,3.739743,5.367800,-0.138028,-0.122839,0.015322
4.780,1194960,7.551312,3.576937,5.224148,-0.116844,-0.083669,-0.024381
4.800,1194980,7.738060,3.327940,4.869806,-0.106985,-0.069280,-0.055158
4.820,1195000,7.814674,3.102885,4.343082,-0.094461,-0.083003,-0.031443
4.840,1195020,7.661446,2.949656,3.840300,-0.035839,-0.115778,0.045299
4.860,1195040,6.809110,2.762909,3.758897,0.021450,-0.111914,0.116844
4.880,1195060,5.597643,2.715025,3.892972,0.066882,-0.029044,0.134564
4.900,1195080,4.989516,2.485181,3.960010,0.084735,0.098724,0.060887
4.920,1195100,5.439626,2.255338,3.758897,0.098325,0.173201,-0.042234
4.940,1195120,5.880159,2.049437,3.414132,0.093262,0.204110,-0.100856
4.960,1195140,5.051765,1.953669,3.385401,0.070879,0.248743,-0.115511
4.980,1195160,4.673482,2.145205,3.605668,0.055025,0.279253,-0.174799
5.000,1195180,4.405331,2.188300,3.447650,-0.007328,0.374913,-0.225827
5.020,1195200,4.343082,2.030283,3.284845,-0.033308,0.412351,-0.213969
5.040,1195220,4.797980,2.078167,3.217807,-0.037038,0.268061,-0.126170
5.060,1195240,6.186617,2.370260,3.366248,-0.032775,0.037172,0.001732
5.080,1195260,7.493851,2.638410,3.620033,-0.004530,-0.159211,0.121107
5.100,1195280,8.437167,2.968810,3.940856,0.010658,-0.310162,0.223029
5.120,1195300,9.184157,3.433285,4.362236,0.000799,-0.396763,0.287779
5.140,1195320,9.543288,3.596091,4.400543,-0.008127,-0.375446,0.251807
5.160,1195340,9.658210,3.514688,4.031836,-0.015721,-0.375845,0.209440
5.180,1195360,9.955091,3.629610,3.912126,-0.044632,-0.399028,0.162675
5.200,1195380,9.241618,3.653552,4.027047,-0.063418,-0.349466,0.125237
5.220,1195400,7.872135,3.672705,4.266468,-0.051960,-0.238484,0.054092
5.240,1195420,7.699753,3.572149,4.381389,-0.032908,-0.105119,-0.033175
5.260,1195440,8.236053,3.538630,4.285621,-0.034240,0.011058,-0.072078
5.280,1195460,8.834604,3.505111,4.189853,-0.056224,0.067149,-0.048896
5.300,1195480,9.284714,3.576937,4.103662,-0.070746,0.033974,0.020251
5.320,1195500,9.471462,3.639187,4.223372,-0.064750,-0.026513,0.088066
5.340,1195520,9.433155,3.653552,4.381389,-0.039170,-0.057423,0.137761
5.360,1195540,8.801085,3.581726,4.462792,-0.024115,-0.017453,0.161210
5.380,1195560,8.887277,3.533842,4.309563,0.010525,0.004930,0.150285
5.400,1195580,9.198523,3.471592,4.017470,0.046498,0.017453,0.154815
5.420,1195600,9.255983,3.452439,3.768473,0.084469,0.024781,0.185458
5.440,1195620,9.155427,3.275268,3.548207,0.165074,0.026646,0.256204
5.460,1195640,8.911219,3.275268,3.620033,0.206908,0.073677,0.331213
5.480,1195660,8.738836,3.299210,3.902549,0.261533,0.148020,0.342404
5.500,1195680,8.446744,3.251326,4.261679,0.290444,0.228225,0.284715
5.520,1195700,8.585608,3.227384,4.438850,0.279519,0.289645,0.177730
5.540,1195720,8.968679,3.064578,4.462792,0.254205,0.310695,0.080338
5.560,1195740,9.275137,2.906561,4.486734,0.209306,0.265397,0.017853
5.580,1195760,9.528923,2.877831,4.448427,0.170936,0.191587,0.002798
5.600,1195780,9.399636,2.868254,4.362236,0.127902,0.126836,0.029044
5.620,1195800,8.858546,2.825158,4.122815,0.101522,0.070346,0.057822
5.640,1195820,8.935161,2.734178,4.036624,0.100323,-0.008394,0.064884
5.660,1195840,9.437943,2.561796,3.869030,0.099657,-0.089531,0.136962
5.680,1195860,9.323022,2.681506,3.816358,0.062885,-0.144289,0.221430
5.700,1195880,8.547300,2.758120,3.811569,0.006395,-0.079139,0.229024
5.720,1195900,7.575254,2.695871,3.782839,-0.013190,0.005329,0.187456
5.740,1195920,7.268796,2.801216,4.180276,-0.017054,0.086201,0.057023
5.760,1195940,7.149086,2.729390,4.362236,-0.028778,0.210106,-0.075009
5.780,1195960,7.747637,2.772485,4.338294,-0.067948,0.216900,-0.206642
5.800,1195980,7.762002,2.279280,3.778050,-0.103254,0.242481,-0.213836
5.820,1196000,6.311116,2.063802,3.615245,-0.168671,0.181594,-0.128568
5.840,1196020,5.521029,2.446874,3.892972,-0.185058,0.117110,-0.102188
5.860,1196040,4.754885,2.561796,4.232949,-0.168404,0.137361,-0.158145
5.880,1196060,5.181053,2.427721,4.118027,-0.156547,0.060221,-0.158945
5.900,1196080,6.962338,2.293645,3.610456,-0.152550,-0.108583,-0.072744
5.920,1196100,7.570466,2.403779,3.543418,-0.185191,-0.194118,0.012257
5.940,1196120,7.417237,2.695871,4.017470,-0.199047,-0.206642,0.030377
5.960,1196140,5.559336,2.446874,4.079720,-0.230224,-0.067282,0.032109
5.980,1196160,5.980716,2.456451,4.098873,-0.229557,-0.151484,0.025714
6.000,1196180,8.863335,2.585738,3.371036,-0.196116,-0.289378,0.041835
6.020,1196200,9.696517,2.997540,3.744531,-0.236619,-0.286314,0.064617
6.040,1196220,8.025364,3.179500,4.481946,-0.245145,-0.141758,0.027179
6.060,1196240,7.129933,2.892196,4.687847,-0.232489,-0.004263,-0.033175
6.080,1196260,8.259995,2.734178,4.113238,-0.204110,0.036505,-0.011858
6.100,1196280,8.887277,3.198653,3.950433,-0.192519,0.061286,-0.019851
6.120,1196300,8.279149,3.931279,4.572925,-0.119508,0.141891,-0.181194
6.140,1196320,7.718906,3.964798,5.286397,0.025314,0.355994,-0.403691
6.160,1196340,8.322245,3.366248,5.439626,0.129634,0.606469,-0.453919
6.180,1196360,9.361329,3.576937,5.023035,0.061819,0.728508,-0.342404
6.200,1196380,10.055647,4.419696,5.420473,0.040236,0.614196,-0.291377
6.220,1196400,10.017340,4.592079,5.937620,0.049296,0.444193,-0.334810
6.240,1196420,9.734824,4.414908,6.406884,0.008394,0.285914,-0.341072
6.260,1196440,9.442732,4.314352,6.526594,-0.067415,0.245412,-0.309363
6.280,1196460,9.155427,4.544195,6.493075,-0.130567,0.173067,-0.275123
